Quantit√†,Modello,Nome della Famiglia,ID,Livello,Nome del Tipo,Stato
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1232234,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1233496,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1233544,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1233606,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1233686,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1233750,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1235145,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1342497,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1342538,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1342577,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1342602,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345241,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345242,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345243,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345244,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345245,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345246,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345247,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345248,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345249,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345250,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345251,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345252,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345253,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345254,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345255,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345363,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345364,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345365,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345519,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345520,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345521,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1345522,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1345665,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1346209,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1346210,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1346211,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1346872,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1347123,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1347124,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1347125,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1347143,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1348674,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1348750,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1348799,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1348959,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349119,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349120,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349121,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349122,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349497,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349601,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349665,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349778,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349832,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1349895,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350036,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350037,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350038,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350039,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350040,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350041,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1350596,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350798,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1350913,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1350988,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1355558,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1355657,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1355700,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1355770,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356241,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356330,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356410,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356522,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356563,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356701,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356859,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356860,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356861,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356862,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1356925,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1357219,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1357402,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1357403,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1357404,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1358730,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1358795,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1359269,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1359690,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1359813,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1361066,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1361139,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361223,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361299,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361338,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361448,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361676,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361796,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361860,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1361953,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1362141,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1362171,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1362300,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363503,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363562,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363591,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363674,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363749,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363804,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363839,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363895,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1363935,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1364008,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1367867,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1368572,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1369362,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1405321,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1405353,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1405364,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1405406,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1405453,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1405499,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1405526,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1405559,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1405634,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1408658,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1408770,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1408846,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1408879,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1408897,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1408953,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1408954,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1408955,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409012,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409259,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1409322,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409350,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409379,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409411,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409543,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_DIV_200mm_MI.01,1409544,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409545,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_MUR_RIV_20mm_R.08,1409603,FINISHING,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1229141,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1229726,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1347785,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1347887,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1349265,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1349324,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1350122,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1350231,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1357697,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1357704,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1357805,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1357812,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1365509,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1365555,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1365617,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,1365624,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_1800x2400,744606,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_1800x2400,744726,AR_LIV_PE_P01_+5.20m,Corretta,1
