Quantit√†,Modello,Nome della Famiglia,ID,Livello,Nome del Tipo,Stato
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_1800x2400,744913,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_1800x2400,744916,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_2400x2400,744949,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_2400x2400,744952,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_ManiglioneAntipanico:AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2400,1235457,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_ManiglioneAntipanico:AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2400,1335843,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_ManiglioneAntipanico:AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2400,1336408,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_ManiglioneAntipanico:AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2400,1344514,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_ManiglioneAntipanico:AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2400,1347276,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_ManiglioneAntipanico:AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2400,1347632,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_2400x2400,1385887,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_ POR_BAT_Vet_2A_Simmetrica:AR_POR_BAT_Vet_2A_Simmetrica_2400x2400,1385888,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_EI60:AR_POR_BAT_Acc_1A_EI30_900X2200,1408407,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_EI60:AR_POR_BAT_Acc_1A_EI30_900X2200,1409022,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,AR_POR_BAT_Acc_1A_EI60:AR_POR_BAT_Acc_1A_EI30_900X2200,1409610,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,,1340440,Tetto di base:AR_TET_PIA_256mm_PE.22,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1340891,Tetto di base:AR_TET_PIA_468mm_PE.21,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1340977,Tetto di base:AR_TET_PIA_256mm_PE.22,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1341197,Tetto di base:AR_TET_PIA_256mm_PE.22,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1341430,Tetto di base:AR_TET_PIA_482mm_PE.21,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1341498,Tetto di base:AR_TET_PIA_482mm_PE.21,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1383875,Tetto di base:AR_TET_PIA_256mm_PE.22,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1335843,,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1344514,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1230306,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1341697,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1231494,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1230966,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1341817,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1379028,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1332675,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1234012,,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1336408,,rinominare primo campo con FA,0
2,9nnn_J.002_028_PE_AR_M3_04_00,,1235457,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1345433,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1345488,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1345299,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1345270,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1345506,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1345454,,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1347632,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1346228,,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1347276,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1347135,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1347158,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1352317,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1369704,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1352856,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1352993,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1370144,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1353708,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1351995,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1352128,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1369504,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1351254,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1351337,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1357651,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1358876,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1358423,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1358946,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1359948,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1359958,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1359968,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1359978,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1359988,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1359998,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1360008,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1360018,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1360028,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1360038,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1360048,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1360068,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1360058,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362543,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1361539,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362848,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362838,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362828,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362818,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362808,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362798,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362788,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362778,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362768,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362758,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362748,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1362738,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1365085,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1364870,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1370717,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1370856,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1364228,,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1408407,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1408880,,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1409022,,rinominare primo campo con FA,0
3,9nnn_J.002_028_PE_AR_M3_04_00,,1409610,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1409604,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,744606,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,744726,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,744913,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,744916,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,744949,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,744952,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1385887,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,,1385888,,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Area 1:601352,,Area 1:601352,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_023:1342030,,L.T. A_LOT_023:1342030,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_024:1342036,,L.T. A_LOT_024:1342036,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_023:1342447,,Circolazione A_CIR_023:1342447,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_025:1347938,,L.T. A_LOT_025:1347938,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_026:1347939,,L.T. A_LOT_026:1347939,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_024:1347940,,Circolazione A_CIR_024:1347940,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_027:1365699,,L.T. A_LOT_027:1365699,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_026:1365773,,Circolazione A_CIR_026:1365773,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_027:1365942,,Circolazione A_CIR_027:1365942,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_028:1366226,,Circolazione A_CIR_028:1366226,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_028:1366237,,L.T. A_LOT_028:1366237,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_030:1366250,,Circolazione A_CIR_030:1366250,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_025:1370971,,Circolazione B_CIR_025:1370971,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_026:1370972,,Circolazione B_CIR_026:1370972,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_027:1370986,,Circolazione B_CIR_027:1370986,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_028:1370987,,Circolazione B_CIR_028:1370987,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_029:1370997,,Circolazione B_CIR_029:1370997,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_030:1370998,,Circolazione B_CIR_030:1370998,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_031:1371990,,Circolazione B_CIR_031:1371990,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione B_CIR_032:1371999,,Circolazione B_CIR_032:1371999,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. B_LOT_025:1372023,,L.T. B_LOT_025:1372023,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. B_LOT_026:1372032,,L.T. B_LOT_026:1372032,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_025:1410056,,Circolazione A_CIR_025:1410056,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_029:1410058,,L.T. A_LOT_029:1410058,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_030:1410062,,L.T. A_LOT_030:1410062,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_031:1410064,,L.T. A_LOT_031:1410064,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,L.T. A_LOT_032:1410073,,L.T. A_LOT_032:1410073,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Circolazione A_CIR_029:1410319,,Circolazione A_CIR_029:1410319,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,SCALE A_SCA_010:1410410,,SCALE A_SCA_010:1410410,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,SCALE A_SCA_011:1410452,,SCALE A_SCA_011:1410452,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,SCALE A_SCA_012:1410551,,SCALE A_SCA_012:1410551,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,SCALE A_SCA_013:1410684,,SCALE A_SCA_013:1410684,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,SCALE A_SCA_014:1410724,,SCALE A_SCA_014:1410724,rinominare primo campo con FA,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1232234,AR_LIV_PE_P00_+0.00m,IfcWall,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1367867,AR_LIV_PE_P00_+0.00m,IfcWall,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1368572,AR_LIV_PE_P00_+0.00m,IfcWall,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Muro di base:AR_CON_CPA_67mm_CI.09,1369362,AR_LIV_PE_P00_+0.00m,IfcWall,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_780mm_PI.01,1223249,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_780mm_PI.01,1346002,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_780mm_PI.01,1348240,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_780mm_PI.01,1355205,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_780mm_PI.01,1360790,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_50mm_PI.14,1368198,ST_LIV_PE_P01_+5.08m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_50mm_PI.14,1368294,ST_LIV_PE_P01_+5.08m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_50mm_PI.14,1369113,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_50mm_PI.14,1369143,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_50mm_PI.14,1369230,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_50mm_PI.14,1369292,AR_LIV_PE_P01_+5.20m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_1450mm_PI.04,1402461,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_1450mm_PI.04,1404694,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_1450mm_PI.04,1404765,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_1450mm_PI.04,1404863,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pavimento:AR_PAV_GET_1450mm_PI.04,1404964,AR_LIV_PE_P00_+0.00m,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_04_00,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,1219841,AR_LIV_PE_P00_+0.00m,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,1221523,AR_LIV_PE_P00_+0.00m,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,1222769,AR_LIV_PE_P00_+0.00m,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,1222946,AR_LIV_PE_P00_+0.00m,Errore nomenclatura,0
1,9nnn_J.002_028_PE_AR_M3_04_00,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,1345223,AR_LIV_PE_P00_+0.00m,Errore nomenclatura,0