Qty.,Model,Type,Type Name,Tag
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS,E_DP_UPS:UPS,4372095
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS,E_DP_UPS:UPS,4372132
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS,E_DP_UPS:UPS,4375082
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,4404728
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,4404758
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,4404786
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,4405205
1,9nnn _J.002_028_PE_IE_M3_01_01,Trasformatore:2500 kVA,Trasformatore:2500 kVA,4367271
1,9nnn _J.002_028_PE_IE_M3_01_01,Trasformatore:2500 kVA,Trasformatore:2500 kVA,4367338
1,9nnn _J.002_028_PE_IE_M3_01_01,Trasformatore:2500 kVA,Trasformatore:2500 kVA,4367346
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4363815
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4363904
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4367452
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4374153
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4374317
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-F 20KVAR,,4401091
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-F 20KVAR,,4404277
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-F 20KVAR,,4404285
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-A 50KVAR,,4404640
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4404916
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4404963
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4404990
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4405092
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4423536
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4423570
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4423871
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4424416
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4424440
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4424476
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-A 50KVAR,,4477012
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-A 50KVAR,,4477065
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Tee:12"" Radius,Channel Horizontal Tee:12"" Radius,4392607
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Tee:12"" Radius,Channel Horizontal Tee:12"" Radius,4399512
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4399635
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4399643
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4399659
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4399741
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4446069
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4446357
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4447443
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4448194
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4449909
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4450415
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4450443
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4451222
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4451230
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4451333
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4451646
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4451765
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4452137
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4452324
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4452497
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4452581
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4453017
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4453154
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4453499
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4454303
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4454637
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458510
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458602
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458631
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458733
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458814
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458830
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458905
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458917
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458968
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458986
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4369385
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4369409
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4369433
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4388820
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4388871
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392578
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392750
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392751
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392876
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392877
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399427
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399471
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399478
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399489
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399545
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399552
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399559
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4428392
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4428416
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4428508
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431420
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431428
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431570
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431576
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431684
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431690
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431924
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431949
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431973
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4440935
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4441819
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4441869
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4442883
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4442895
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4442986
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4443248
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4443256
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4443944
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4450299
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4450353
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4451349
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4451768
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4452152
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4452517
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4452740
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4453176
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4453502
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4454645
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4454985
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4455015
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388742
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388810
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388863
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388991
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388998
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4389010
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4389016
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4389086
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4389095
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4392608
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399417
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399457
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399465
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399472
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399479
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4399506
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399533
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399539
