Qty.,Model,Type,Type Name,Tag
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399546
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399553
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399625
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399639
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399647
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399663
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4400802
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4434527
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4434652
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4438464
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4440761
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4440877
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4440927
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4441045
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4441051
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4441108
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4441116
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4441797
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4441807
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4442875
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4442885
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4442974
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4443234
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4443932
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4443938
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4446061
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4446073
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4446349
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4446361
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4446978
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4446986
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4448197
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4448203
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4450120
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4450347
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4450405
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4450435
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4450537
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4451212
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4451234
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4451238
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4451343
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4451462
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4451649
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4452061
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4452146
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4452316
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4452732
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4453007
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4453021
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4453501
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4454295
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4454311
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4456121
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4456245
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4456297
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4456316
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458364
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458496
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458623
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458800
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458818
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458897
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458909
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458960
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4458972
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4367585
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4367850
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4368026
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4368087
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4369330
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4369402
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4369426
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4429622
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431405
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431413
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431421
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431561
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431571
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431677
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431685
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431913
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431940
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x4000A,Condotto rettangolare:BusBar CU 5x4000A,4431966
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x630A,Condotto rettangolare:BusBar CU 5x630A,4434430
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x400A,Condotto rettangolare:BusBar CU 5x400A,4434437
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x630A,Condotto rettangolare:BusBar CU 5x630A,4434441
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x630A,Condotto rettangolare:BusBar CU 5x630A,4434443
1,9nnn _J.002_028_PE_IE_M3_01_01,Condotto rettangolare:BusBar CU 5x630A,Condotto rettangolare:BusBar CU 5x630A,4434445
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS 700kVA,E_DP_UPS:UPS 700kVA,4405569
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS 700kVA,E_DP_UPS:UPS 700kVA,4405621
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405629
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405814
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405827
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405829
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405844
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405846
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405848
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Batterie:UPS,E_DP_Batterie:UPS,4405849
1,9nnn _J.002_028_PE_IE_M3_01_01,E_TD_Rack Dati:RACK 42U - 800x800,,4371909
1,9nnn _J.002_028_PE_IE_M3_01_01,E_TD_Rack Dati:RACK 42U - 800x800,,4372013
1,9nnn _J.002_028_PE_IE_M3_01_01,SGS_Data_Center:SGS_Data_Center,,4418374
1,9nnn _J.002_028_PE_IE_M3_01_01,E_LU_ Faro rotondo decorativo:Opale 350mm,E_LU_ Faro rotondo decorativo:Opale 350mm,934211
1,9nnn _J.002_028_PE_IE_M3_01_01,E_LU_ Faro rotondo decorativo:Opale 450mm,E_LU_ Faro rotondo decorativo:Opale 450mm,934212
1,9nnn _J.002_028_PE_IE_M3_01_01,E_LU_ Faro rotondo decorativo:Opale 650mm,E_LU_ Faro rotondo decorativo:Opale 650mm,934213
412,9nnn _J.002_028_PE_IE_M3_01_01,,,.SOURCEANDSINK.
Total : 653,,,,