Quantità,Nome File,Nome della famiglia,Nome del tipo,ID,Stato
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS,E_DP_UPS:UPS,4372095,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS,E_DP_UPS:UPS,4372132,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_UPS:UPS,E_DP_UPS:UPS,4375082,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,4404728,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,4404758,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  1800kVA,4404786,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,Gruppo Elettrogeno:Gruppo Elettrogeno  560kVA,4405205,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Trasformatore:2500 kVA,Trasformatore:2500 kVA,4367271,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Trasformatore:2500 kVA,Trasformatore:2500 kVA,4367338,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Trasformatore:2500 kVA,Trasformatore:2500 kVA,4367346,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4363815,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4363904,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4367452,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4374153,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4374317,0
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-F 20KVAR,,4401091,0
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-F 20KVAR,,4404277,0
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-F 20KVAR,,4404285,0
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-A 50KVAR,,4404640,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4404916,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4404963,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4404990,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4405092,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4423536,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4423570,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4423871,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4424416,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4424440,0
1,9nnn _J.002_028_PE_IE_M3_01_01,E_DP_Quadro elettrico:Switchboard_base,,4424476,0
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-A 50KVAR,,4477012,0
1,9nnn _J.002_028_PE_IE_M3_01_01,EL_EE_EF_PowerFactorCorrection:EL_EE_RIF-A 50KVAR,,4477065,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Tee:12"" Radius,Channel Horizontal Tee:12"" Radius,4392607,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Tee:12"" Radius,Channel Horizontal Tee:12"" Radius,4399512,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4399635,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4399643,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4399659,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4399741,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4446069,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4446357,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4447443,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4448194,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4449909,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4450415,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4450443,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4451222,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4451230,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4451333,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4451646,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4451765,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4452137,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4452324,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4452497,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4452581,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4453017,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4453154,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4453499,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4454303,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4454637,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458510,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458602,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458631,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458733,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458814,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458830,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458905,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458917,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Outside Bend:Standard,Channel Vertical Outside Bend:Standard,4458968,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Vertical Inside Bend:Standard,Channel Vertical Inside Bend:Standard,4458986,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4369385,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4369409,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4369433,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4388820,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4388871,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392578,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392750,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392751,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392876,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4392877,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399427,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399471,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399478,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399489,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399545,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399552,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4399559,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4428392,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4428416,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4428508,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431420,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431428,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431570,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431576,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431684,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431690,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431924,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431949,0
1,9nnn _J.002_028_PE_IE_M3_01_01,M_Gomito rettangolare - Ad angolo:Standard,,4431973,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4440935,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4441819,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4441869,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4442883,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4442895,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4442986,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4443248,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4443256,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4443944,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4450299,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4450353,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4451349,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4451768,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4452152,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4452517,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4452740,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4453176,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4453502,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4454645,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4454985,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Channel Horizontal Bend:Standard,,4455015,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388742,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388810,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388863,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388991,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4388998,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4389010,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4389016,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4389086,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4389095,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4392608,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399417,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399457,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399465,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399472,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399479,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:Solid Bottom Cable Tray,Passerella con raccordi:Solid Bottom Cable Tray,4399506,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399533,0
1,9nnn _J.002_028_PE_IE_M3_01_01,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,Passerella con raccordi:SGS_CTP02_Perforated_SGS_Cov,4399539,0
