Nome Parametro,GUID Parametro,Stato
XXX_TBS_I_ProgressivoTipo,e2d2601f-ce7e-44ce-ac23-68205d59d7e6,1
XXX_TBS_I_ApprovedBy03,0e70b637-9f49-44b9-bdb9-14040b040652,1
XXX_TBS_I_SistemaArgomento,126b7b3d-90ae-4894-a7d0-d7948369dc10,1
XXX_TBS_I_Zona,7dbd4545-5c25-4b27-b323-6e34ca1535de,1
XXX_TBS_I_Progressivo,85d34c7d-1f10-4282-b7af-df18d0ace306,1
XXX_TBS_I_CheckedBy03,30bdb28e-2d3c-4b09-97f8-ca3df2825cb3,1
XXX_TBS_I_ApprovedBy01,1cc0c69c-0bdb-4178-b6c2-7d8b0a24ba60,1
XXX_TBS_I_ApprovedBy02,6dd614ac-8bac-4f44-b267-6eb9049660ef,1
XXX_TBS_I_CheckedBy01,392e3eca-bff0-4de4-b9c5-92e7e926eecc,1
XXX_TBS_I_CodiceEnac,78811dce-3f39-4568-ac21-4668472bb993,1
XXX_TBS_I_DrawnBy03,3383aace-33b1-46fb-bc25-2a9a805655f5,1
XXX_TBS_I_Tipo,b0fde7d3-7116-48e1-b6d6-8545797a7d98,1
XXX_TBS_I_CheckedBy02,531c16e1-6c80-450c-8ff2-59e48e0fd2f7,1
XXX_TBS_I_Fase,740585e8-ed9f-4306-8972-9e0bfcb8edd8,1
XXX_TBS_I_DrawnBy01,b362b3eb-dbcb-44cc-8540-9ea88602886e,1
XXX_TBS_I_DrawnBy02,d3b9e4f6-031f-4cab-ac1d-296e883769c2,1
Browser Organization Level 02,8b527f45-50a5-4e65-a901-c3cdb93d38b8,1
Browser Organization Level 01,af407b79-8266-4951-b3cd-1bb0f67a37ad,1
IfcName,06a8b8aa-a6bd-40d9-ad74-158600dd5e27,1
IfcDescription,a5d57ace-5d40-4f93-93ae-090e47997cfa,1
IfcObjectType,94ff86d3-bebc-4dac-a5c9-67e80de0f83f,1
SiteDescription,f62eaae5-1da7-47c4-a54d-854b3a8ed245,1
SiteName,c80accfb-a252-477e-8ac5-77e8e9348e31,1
GEO_GEN_T_Dettaglio,6db9f715-525b-4a3c-a178-f395f28b541b,1
GEO_GEN_T_Posizione,691f0524-1e2a-47b7-b504-b8c7f21f4300,1
GEO_GEN_T_Dimensionalità,d85289be-6622-472d-90d2-22bd67ac7337,1
IDE_GEN_I_Wbs3,1dcd2308-0d78-4990-a96e-81f5b7b1873c,1
IDE_GEN_I_Wbs5,087c9819-1292-4c11-8159-cf54e8ecfc28,1
IDE_GEN_I_Wbs4,3a91b93b-5327-44e9-972f-2977473c636f,1
IDE_GEN_I_Wbs0,34cf2c85-b5aa-4ca2-a345-799d32d71a0e,1
IDE_GEN_T_Sottoclasse,0b88458a-5e3b-41f0-a990-ac65db098cef,1
IDE_GEN_I_Wbs6,fc61bd91-07a5-4f2d-abb4-4fd646383d51,1
IDE_GEN_I_Wbs2,9582489d-8535-4411-86d7-bcdc9cc76c59,1
IDE_GEN_T_Classe,19b046e4-448b-4cbf-8c1c-5fc9ac2bccc6,1
IDE_GEN_I_Wbs1,6c6290e7-94e0-4815-b163-c03e4ac32f0e,1
SPE_STR_T_Classe di acciaio,5e128830-e247-4a37-985c-fb2804339579,0
SPE_STR_T_Classe di esposizione,66d1d433-3faa-4381-bc83-eb541a9c0297,0
SPE_STR_T_NumeroPali,91198e39-0bb9-4cf0-bbc6-ce40105934e1,0
SPE_STR_T_Classe di resistenza,e7934941-0a5d-4878-828c-3fba21ffbbcb,0
SPE_STR_I_Piolatura,04cd8b43-0001-4439-9d26-bbfc1482873c,0
SPE_STR_T_IncidenzaArmatura,ee2bfb99-be1b-4ab6-baea-7da4809e7d58,0
SPE_STR_I_CopriferroNetto,4e582bb7-25c0-4524-b260-6cdf18c36920,0
SPE_STR_I_TipoTrattamento,18e9e2cf-1019-4f79-9925-9b30a9e37341,0
SPE_POR_I_PstrikeMagnetico,bdd8271e-691b-44f4-9dfc-b38ea082bdd9,0
SPE_POR_T_TipoApertura,5d6d732d-1816-4956-ad50-ef4981072e1a,0
SPE_POR_I_ManigliaInterna,57c78238-f2fc-41d3-b514-b17c986cb90c,0
SPE_POR_I_PresenzaBadge,b5fb3441-e075-4641-91c2-459901e97765,0
SPE_POR_I_ManiglioneASpinta,c6215548-577e-464e-87c8-2f5babf90ccc,0
SPE_POR_T_AperturaMotorizzata,468a715b-3695-4b2c-a3e8-1716130d2008,0
SPE_POR_I_FermaportaElettromagnetico,c1b94c6e-6229-4c69-9023-f53853b24b66,0
SPE_POR_I_ManigliaEsterna,0c50f3aa-48aa-4b36-bb55-b0922446f8b5,0
SPE_POR_I_CilindroElettronico,7c8908ad-6017-49fd-96a3-92963595244c,0
SPE_POR_I_SerraturaElettrica,7afd03df-da3a-44d2-9737-72ac802f1c8b,0
SPE_POR_I_ManiglioneAntipanico,04286fe9-8bff-492e-9b16-576d30eb1a16,0
SPE_POR_I_UscitaDiEmergenza,7f80d0f5-9fc0-4287-94be-bdfc99860e6a,0
SPE_MUR_I_AltezzaFinituraMuro,cbeae45f-0a94-4ea4-88cc-d154c369412d,0
SPE_MUR_I_DescrizioneFinitura,dad75680-35aa-4fd9-b62a-5529a7946f33,0
SPE_IMM_I_PrevalenzaNettaMandata,33280f0d-b1cb-4fa8-98fc-d03c5173831e,0
SPE_IMM_I_TipoValvola,92a43440-bad4-47f6-a387-40f3c3588c49,0
SPE_IMM_I_PortataMandata,98776543-0ced-4917-9679-2fe6c5a4d723,0
SPE_IMM_T_TemperaturaFluidoRefrigerato,d6730246-c9c2-4a07-a7ee-608b4453b3d0,0
SPE_IMM_T_TemperaturaFluidoRiscaldato,005e5f49-f557-4aa4-a413-a77d35875b60,0
SPE_IMM_I_DeltaTemperaturaAcquaCalda,b97aeb66-c7be-4952-a510-603cf9493374,0
SPE_IMM_T_PotenzaTermicaRaffrescamento,8171fc66-b25c-44f1-aa7f-83da2a76296d,0
SPE_IMM_I_PotenzaFrigoriferaBatteria,28260f70-210a-430d-bebc-46f3fb441d45,0
SPE_IMM_I_PotenzaTermicaBatteria,c415c776-649e-47b2-90ee-1b6837a33e6f,0
SPE_IMM_T_Capacita,087c1d77-9b8f-4a2e-b71a-f3fd58c5be74,1
SPE_IMM_T_PotenzaTermicaRiscaldamento,5de5f07b-13cf-449d-adaa-de274f0cfdd4,0
SPE_IMM_I_PrevalenzaNettaRipresa,aa4bbf89-0c61-425a-a5c5-80e187aeddfb,0
SPE_IMM_I_PortataRipresa,e5fc9f99-a7b4-4f7b-ab95-bf980cc627bf,0
SPE_IMM_T_Prevalenza,399b3ea1-5943-464d-9baf-79f204c2cb49,0
SPE_IMM_I_EfficienzaRecuperatore,1784bea3-57eb-47cc-a189-69b1bded4492,0
SPE_IMM_I_TipoUta,82e187a6-b66b-4018-9775-cd5112961c4a,0
SPE_IMM_I_PortataAriaEsterna,14dbafa7-bfdf-4ffe-aad6-436afebe8593,0
SPE_IMM_I_ReazioneAlFuoco,0312f6f8-c601-4e21-bcec-b41366de730f,0
SPE_IMM_T_TipoDiFluido,e610effe-5e58-46c8-85c6-343544f9c43d,0
SPE_LOC_I_ClassificazioneFuoco,bfa82711-9de6-44bb-85a1-8887dbcab04a,0
SPE_LOC_I_CompartimentoAntincendio,2726014c-9469-4f48-99c9-27c7758b0ea0,0
SPE_ILL_T_FlussoLuminoso,599af96d-155b-4a7b-983e-2fd28fd672d0,0
SPE_ILL_I_TemperaturaColore,8626b48b-0999-42d5-b6dd-a494947ab296,0
SPE_ILL_I_SistemaDiRegolazione,5a847798-c78c-4c85-9423-9dc8bedee585,0
SPE_ILL_I_TipoDiOttica,3a79d8a6-53aa-4cf9-9333-8775c195491c,0
SPE_GEN_T_ResistenzaFuoco,602b8d0e-7944-44d8-9282-4a1f83e320fe,0
SPE_GEN_I_TipoCoibentazione,942f1e38-5bd5-46a2-a436-c26c9f06a9d2,0
SPE_FIN_T_AperturaMotorizzata,79e1a078-ba9e-4d63-9757-8788f677f2e3,0
SPE_ANT_T_Gittata,2b0620b3-d361-4093-b655-eabef6aca5f8,1
SPE_ANT_T_FattoreKSprinkler,13c5bcd1-6dd5-432d-8eff-3bb0d19bdfb7,1
SPE_IME_I_CorrenteNominale,3aa58f06-57e1-4774-8231-f8470492c4a1,0
SPE_IME_T_VoltaggioVcc,ac3f9e1c-564c-4432-b813-870418494f8f,0
SPE_IME_T_PotenzaAssorbita,e490c04d-cac2-4d0c-8bbb-dc2310bcff01,0
SPE_IME_T_TipoBatterie,83d21065-2f7c-4f14-a524-b4ccaf171998,0
SPE_IME_T_TipoTelecamera,2875c26e-d09d-4dc6-b3d8-6631eb802c2f,0
SPE_IME_T_VoltaggioVmp,3d72f5ac-0395-4394-b5d5-82ef6e3f788f,0
SPE_IME_T_AlimentazioneElettrica,e9194ab6-a2ea-4520-953d-3f965cf79230,0
SPE_ASC_T_CapienzaAscensore,e262acef-cddd-4bf7-bf3b-09da5c9ff26d,0
SPE_ANE_T_ConducibilitaTermica,ae451b30-f7cb-427f-8230-400bdd41246a,0
SPE_ANE_T_Trasmittanza,d7cd6848-fdc1-49bb-9007-eb87dbbee52f,0
SPE_ANE_T_RapportoEer,e08e444c-2cd9-4ed4-b7cf-2f609978bb37,0
SPE_ANE_T_Cop,861ce3ff-437c-4e65-aeb6-20c645680c4f,0
DIM_ASC_T_LarghezzaPortaAscensore,0737e411-b2da-4abb-9d66-396fa15a533b,0
DIM_ASC_T_LarghezzaCabinaAscensore,a773f83f-ce8d-4afd-b815-f99a7a435bda,0
DIM_ASC_T_AltezzaPortaAscensore,97176081-8afd-492d-870b-2961c4241578,0
DIM_ASC_T_ProfonditaCabinaAscensore,01019bc7-06b3-43b7-92cf-c9fb05de640c,0
DIM_GEN_I_SuperficieEsterna,d4c77721-e9a3-406f-9c75-a29d9b3c5eb0,0
DIM_GEN_T_Lunghezza,5ce4db83-f6b8-4233-9181-d3f87fd0248d,1
DIM_GEN_I_Peso,e982dc9c-2d4d-4e18-92cf-b6d11dad2541,0
DIM_GEN_I_Diametro,a0e9caa2-3259-4608-9266-21db360790ec,1
DIM_GEN_T_Altezza,76dbccab-c79e-490a-a8da-d471c7c90f20,1
DIM_GEN_T_Larghezza,f54d51d4-fae1-418a-bfbb-7ee4cf119030,1
COM_GEN_T_ArticoloEPU,1deaeed8-5596-4088-bfbf-c1375c6b350d,0
IDE_LOC_I_DestinazioneUsoLocale,b6501acf-4a90-4cfb-af1c-9d0554c110f0,0