Categoria,Nome Famiglia,Nome Tipo,ID Elemento,Verifica,Stato
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991191,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991192,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991193,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991194,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991195,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991196,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991197,Corretto,1
Fondazioni strutturali,ST_FON_PLA_Car_Testata18Pali,ST_FON_PLA_Car_Testata18Pali_14100x6000x800ØD600L12000 ,991295,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991296,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991297,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991298,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991299,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991300,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991301,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991302,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991303,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991304,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991305,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991306,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991307,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991308,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991309,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991310,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991311,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991312,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,991313,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993067,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993068,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993069,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993070,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993071,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993072,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993073,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993074,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993075,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993080,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993081,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993082,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993083,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993084,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993085,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993086,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,993087,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,994562,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,994563,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,994564,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,994565,Corretto,1
Fondazioni strutturali,ST_FON_PLA_Car_Testata26Pali,ST_FON_PLA_Car_Testata26Pali_13250x10300x800Ø600L12000 ,999220,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999221,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999222,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999223,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999224,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999225,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999226,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999227,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999228,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999229,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999230,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999231,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999232,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999233,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999234,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999235,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999236,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999237,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999238,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999239,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999240,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999241,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999242,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999243,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999244,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999245,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,999246,Corretto,1
Fondazioni strutturali,ST_FON_PLT_Car_TestataBaggiolo4Pali,ST_FON_PLT_Car_TestataBaggiolo4Pali_3600x3600x1200ØD600L12000 ,1009029,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009030,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009031,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009032,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009033,Corretto,1
Fondazioni strutturali,ST_FON_PLT_Car_TestataBaggiolo4Pali,ST_FON_PLT_Car_TestataBaggiolo4Pali_3600x3600x1200ØD600L12000 ,1009092,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009093,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009094,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009095,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009096,Corretto,1
Fondazioni strutturali,ST_FON_PLT_Car_TestataBaggiolo4Pali,ST_FON_PLT_Car_TestataBaggiolo4Pali_3600x3600x1200ØD600L12000 ,1009097,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009098,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009099,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009100,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009101,Corretto,1
Fondazioni strutturali,ST_FON_PLT_Car_TestataBaggiolo4Pali,ST_FON_PLT_Car_TestataBaggiolo4Pali_3600x3600x1200ØD600L12000 ,1009224,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009225,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009226,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009227,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009228,Corretto,1
Fondazioni strutturali,ST_FON_PLT_Car_TestataBaggiolo4Pali,ST_FON_PLT_Car_TestataBaggiolo4Pali_3600x3600x1200ØD600L12000 ,1009314,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009315,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009316,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009317,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1009318,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1011900,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_30x68 ,1012031,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1012581,Corretto,1
Fondazioni strutturali,ST_FON_PLA_Car_Testata9Pali,ST_FON_PLA_Car_Testata9Pali_6000x4800x800Ø600L10000 ,1014419,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1014420,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1014421,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1014422,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1014423,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015516,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015517,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015518,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015519,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015520,Corretto,1
Fondazioni strutturali,ST_FON_PLA_Car_Testata9Pali,ST_FON_PLA_Car_Testata9Pali_6000x4800x800Ø600L10000 ,1015919,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015920,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015921,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015922,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015923,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015924,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015925,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015926,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015927,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x10000 ,1015928,Corretto,1
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_VarcoApertura_1405x2600mm,1025281,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_VarcoApertura_1405x2600mm,1025447,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1350x2170 ,1028288,IFC CLASS e IFC PREDEF TYPE errati,0
Pavimenti,Pavimento,ST_PAV_MST_Lgr_130 ,1029546,Corretto,1
Telaio strutturale,ST_TRA_MEN_Car,ST_TRA_MEN_Car_50x55x(65/30) ,1032429,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1036898,Corretto,1
Scale,Scala gettata in opera,ST_SCA_OPR_Car_StraightRun_250 ,1036985,Corretto,1
Rampe,Rampa monolitica,ST_RMS_RET_Car_CalcestruzzoArmato  ,1036988,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1037051,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1049976,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_30x68 ,1050471,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1050846,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1050847,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1050848,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1050956,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1051051,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_30x68 ,1051233,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1051697,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1051769,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1052263,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1052319,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1055153,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1055276,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_30x68 ,1055536,Corretto,1
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1280x2320 ,1063265,IFC CLASS e IFC PREDEF TYPE errati,0
Muri,Muro di base,ST_MUR_POR_Car_Esterno_300 ,1065526,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1070674,Corretto,1
Telaio strutturale,ST_TRA_RET_Mgr,ST_TRA_RET_Mgr_50x50 ,1070741,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1071864,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1071897,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1071958,Corretto,1
Telaio strutturale,ST_TRA_RET_Car,ST_TRA_RET_Car_25x138,1072016,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082178,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082179,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082180,Corretto,1
Fondazioni strutturali,Platea,ST_FON_PLA_Car_300,1082182,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082189,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Mgr_100 ,1082192,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082269,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082270,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082271,Corretto,1
Fondazioni strutturali,Platea,ST_FON_PLA_Car_300,1082273,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082280,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Mgr_100 ,1082283,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082924,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082925,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082926,Corretto,1
Fondazioni strutturali,Platea,ST_FON_PLA_Car_300,1082928,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Fondazione_300 ,1082935,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Mgr_100 ,1082938,Corretto,1
Pavimenti,Pavimento,ST_PAV_MST_Lgr_100 ,1090865,Corretto,1
Pavimenti,Pavimento,ST_PAV_MST_Lgr_100 ,1090990,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Esterno_300 ,1091925,Corretto,1
Telaio strutturale,ST_TRA_MEN_Car,ST_TRA_MEN_Car_50x55x(65/30) ,1091994,Corretto,1
Telaio strutturale,ST_TRA_MEN_Car,ST_TRA_MEN_Car_50x55x(65/30) ,1092155,Corretto,1
Telaio strutturale,ST_TRA_MEN_Car,ST_TRA_MEN_Car_50x55x(65/30) ,1092275,Corretto,1
Muri,Muro di base,ST_MUR_POR_Car_Esterno_300 ,1092476,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Car_Esterno_200 ,1092623,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Car_Esterno_200 ,1092711,Corretto,1
Scale,Scala gettata in opera,ST_SCA_OPR_Car_HalfTurn_250 ,1092850,Corretto,1
Rampe,Rampa monolitica,ST_RMS_RET_Car_CalcestruzzoArmato  ,1092851,Corretto,1
Rampe,Rampa monolitica,ST_RMS_RET_Car_CalcestruzzoArmato  ,1092853,Corretto,1
Pianerottoli,Pianerottolo monolitico,ST_PIA_RET_Car_CalcestruzzoArmato  ,1092855,Corretto,1
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1280x2350,1093074,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1280x2320 ,1093137,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1280x2350,1093191,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1280x2320 ,1093240,IFC CLASS e IFC PREDEF TYPE errati,0
Scale,Scala gettata in opera,ST_SCA_OPR_Car_HalfTurn_250 ,1094923,Corretto,1
Rampe,Rampa monolitica,ST_RMS_RET_Car_CalcestruzzoArmato  ,1094924,Corretto,1
Rampe,Rampa monolitica,ST_RMS_RET_Car_CalcestruzzoArmato  ,1094926,Corretto,1
Pianerottoli,Pianerottolo monolitico,ST_PIA_RET_Car_CalcestruzzoArmato  ,1094928,Corretto,1
Fondazioni strutturali,ST_FON_PLT_Car_TestataBaggiolo4Pali,ST_FON_PLT_Car_TestataBaggiolo4Pali_3600x3600x1200ØD600L12000 ,1096242,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1096243,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1096244,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1096245,Corretto,1
Fondazioni strutturali,ST_FON_PAL_Car,ST_FON_PAL_Car_Ø600x12000 ,1096246,Corretto,1
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1350x2200,1096793,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_VarcoApertura_2360x2532mm,1096918,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_2400x2450,1097026,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1405x2600,1097290,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_VarcoApertura_2360x2532mm,1097355,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1350x2200,1097563,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_2400x2450,1097697,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1405x2600,1097749,IFC CLASS e IFC PREDEF TYPE errati,0
Telaio strutturale,ST_TRA_MEN_Car,ST_TRA_MEN_Car_50x55x(65/30) ,1107585,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Car_Esterno_200 ,1108503,Corretto,1
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_VarcoApertura_1280x2120mm,1108773,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1280x2350,1108958,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_2500x2250,1109162,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_1350x2170 ,1109242,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_VarcoApertura_1405x2600mm,1109273,IFC CLASS e IFC PREDEF TYPE errati,0
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_VarcoApertura_1405x2600mm,1109385,IFC CLASS e IFC PREDEF TYPE errati,0
Muri,Muro di base,ST_MUR_POR_Car_Esterno_300 ,1110492,Corretto,1
Porte,ST_POR_PRT_Xxx,ST_POR_PRT_Xxx_2400x2450,1110547,IFC CLASS e IFC PREDEF TYPE errati,0
Pavimenti,Pavimento,ST_PAV_MST_Lgr_100 ,1111405,Corretto,1
Pavimenti,Pavimento,ST_PAV_MST_Lgr_100 ,1113352,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Car_Esterno_250 ,1113969,Corretto,1
Pavimenti,Pavimento,ST_PAV_MST_Lgr_100 ,1116605,Corretto,1
Pavimenti,Pavimento,ST_PAV_MST_Lgr_100 ,1116974,Corretto,1
Telaio strutturale,ST_TRA_MEN_Car,ST_TRA_MEN_Car_50x55x(65/30) ,1117324,Corretto,1
Pavimenti,Pavimento,ST_PAV_GET_Car_Esterno_250 ,1117617,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1118364,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1118504,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1118542,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1118576,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1118730,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1118776,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1118950,Corretto,1
Collegamenti strutturali,ST_CST_BAG_Car_Rettangolare,ST_CST_BAG_Car_Baggiolo_382x530,1119095,Corretto,1