Nome Elemento,Ifc Class,GUID,ID Elemento,Presenza Nativo,Presenza IFC,Stato
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,0NLE0NO1P0nA4kpGDgxnfu,0NLE0NO1P0nA4kpGDgxnfu,684459,684459,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn8UE,1fD4LroifFvxCK0nkXn8UE,684956,684956,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn8V6,1fD4LroifFvxCK0nkXn8V6,685012,685012,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn80W,1fD4LroifFvxCK0nkXn80W,685106,685106,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn85c,1fD4LroifFvxCK0nkXn85c,685428,685428,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn85d,1fD4LroifFvxCK0nkXn85d,685429,685429,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn85a,1fD4LroifFvxCK0nkXn85a,685430,685430,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn85b,1fD4LroifFvxCK0nkXn85b,685431,685431,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn86q,1fD4LroifFvxCK0nkXn86q,685478,685478,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn8EM,1fD4LroifFvxCK0nkXn8EM,685956,685956,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn8EN,1fD4LroifFvxCK0nkXn8EN,685957,685957,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn8EK,1fD4LroifFvxCK0nkXn8EK,685958,685958,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn8EL,1fD4LroifFvxCK0nkXn8EL,685959,685959,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,1fD4LroifFvxCK0nkXn8EQ,1fD4LroifFvxCK0nkXn8EQ,685960,685960,1,1,Verificato,1
ST_PAV_GET_250mm_CalcestruzzoArmato,IfcSlab,2QsKaqarjBfgk$SlQxd5Lz,2QsKaqarjBfgk$SlQxd5Lz,691619,691619,1,1,Verificato,1
ST_PAV_GET_250mm_CalcestruzzoArmato,IfcSlab,2QsKaqarjBfgk$SlQxd5KA,2QsKaqarjBfgk$SlQxd5KA,691668,691668,1,1,Verificato,1
ST_PAV_GET_250mm_CalcestruzzoArmato,IfcSlab,2QsKaqarjBfgk$SlQxd5Kx,2QsKaqarjBfgk$SlQxd5Kx,691685,691685,1,1,Verificato,1
ST_PAV_MST_130mm_MistoGrecato,IfcSlab,0$rAP93zHA4v6v0z$AkyuC,0$rAP93zHA4v6v0z$AkyuC,692372,692372,1,0,Verificato,0
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOxQ,3UXr_vObjCXQzghGmftOxQ,697209,697209,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOuy,3UXr_vObjCXQzghGmftOuy,697247,697247,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOvv,3UXr_vObjCXQzghGmftOvv,697306,697306,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOvU,3UXr_vObjCXQzghGmftOvU,697341,697341,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOdY,3UXr_vObjCXQzghGmftOdY,697409,697409,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOdl,3UXr_vObjCXQzghGmftOdl,697420,697420,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOdt,3UXr_vObjCXQzghGmftOdt,697428,697428,1,1,Verificato,1
ST_MUR_POR_300mm_CalcestruzzoArmato,IfcWall,3UXr_vObjCXQzghGmftOdD,3UXr_vObjCXQzghGmftOdD,697454,697454,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFAQQz,1Fu$HxwHr1TgMzF3kFAQQz,699381,699381,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFARtz,1Fu$HxwHr1TgMzF3kFARtz,700597,700597,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFARt_,1Fu$HxwHr1TgMzF3kFARt_,700598,700598,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFARt$,1Fu$HxwHr1TgMzF3kFARt$,700599,700599,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFARtm,1Fu$HxwHr1TgMzF3kFARtm,700600,700600,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_F,1Fu$HxwHr1TgMzF3kFAS_F,705223,705223,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_0,1Fu$HxwHr1TgMzF3kFAS_0,705224,705224,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_1,1Fu$HxwHr1TgMzF3kFAS_1,705225,705225,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_2,1Fu$HxwHr1TgMzF3kFAS_2,705226,705226,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_3,1Fu$HxwHr1TgMzF3kFAS_3,705227,705227,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_R,1Fu$HxwHr1TgMzF3kFAS_R,705235,705235,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_S,1Fu$HxwHr1TgMzF3kFAS_S,705236,705236,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_T,1Fu$HxwHr1TgMzF3kFAS_T,705237,705237,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_U,1Fu$HxwHr1TgMzF3kFAS_U,705238,705238,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_V,1Fu$HxwHr1TgMzF3kFAS_V,705239,705239,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_N,1Fu$HxwHr1TgMzF3kFAS_N,705247,705247,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_e,1Fu$HxwHr1TgMzF3kFAS_e,705248,705248,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_f,1Fu$HxwHr1TgMzF3kFAS_f,705249,705249,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_g,1Fu$HxwHr1TgMzF3kFAS_g,705250,705250,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_h,1Fu$HxwHr1TgMzF3kFAS_h,705251,705251,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_Z,1Fu$HxwHr1TgMzF3kFAS_Z,705259,705259,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_a,1Fu$HxwHr1TgMzF3kFAS_a,705260,705260,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_b,1Fu$HxwHr1TgMzF3kFAS_b,705261,705261,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_c,1Fu$HxwHr1TgMzF3kFAS_c,705262,705262,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_d,1Fu$HxwHr1TgMzF3kFAS_d,705263,705263,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_n,1Fu$HxwHr1TgMzF3kFAS_n,705273,705273,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_o,1Fu$HxwHr1TgMzF3kFAS_o,705274,705274,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_p,1Fu$HxwHr1TgMzF3kFAS_p,705275,705275,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_q,1Fu$HxwHr1TgMzF3kFAS_q,705276,705276,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFAS_r,1Fu$HxwHr1TgMzF3kFAS_r,705277,705277,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASvF,1Fu$HxwHr1TgMzF3kFASvF,705287,705287,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASv0,1Fu$HxwHr1TgMzF3kFASv0,705288,705288,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASv1,1Fu$HxwHr1TgMzF3kFASv1,705289,705289,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASv2,1Fu$HxwHr1TgMzF3kFASv2,705290,705290,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASv3,1Fu$HxwHr1TgMzF3kFASv3,705291,705291,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASvR,1Fu$HxwHr1TgMzF3kFASvR,705299,705299,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvS,1Fu$HxwHr1TgMzF3kFASvS,705300,705300,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvT,1Fu$HxwHr1TgMzF3kFASvT,705301,705301,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvU,1Fu$HxwHr1TgMzF3kFASvU,705302,705302,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvV,1Fu$HxwHr1TgMzF3kFASvV,705303,705303,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASvN,1Fu$HxwHr1TgMzF3kFASvN,705311,705311,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASve,1Fu$HxwHr1TgMzF3kFASve,705312,705312,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvf,1Fu$HxwHr1TgMzF3kFASvf,705313,705313,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvg,1Fu$HxwHr1TgMzF3kFASvg,705314,705314,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvh,1Fu$HxwHr1TgMzF3kFASvh,705315,705315,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASv$,1Fu$HxwHr1TgMzF3kFASv$,705335,705335,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvm,1Fu$HxwHr1TgMzF3kFASvm,705336,705336,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvn,1Fu$HxwHr1TgMzF3kFASvn,705337,705337,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvo,1Fu$HxwHr1TgMzF3kFASvo,705338,705338,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASvp,1Fu$HxwHr1TgMzF3kFASvp,705339,705339,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASuR,1Fu$HxwHr1TgMzF3kFASuR,705363,705363,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuS,1Fu$HxwHr1TgMzF3kFASuS,705364,705364,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuT,1Fu$HxwHr1TgMzF3kFASuT,705365,705365,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuU,1Fu$HxwHr1TgMzF3kFASuU,705366,705366,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuV,1Fu$HxwHr1TgMzF3kFASuV,705367,705367,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASuN,1Fu$HxwHr1TgMzF3kFASuN,705375,705375,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASue,1Fu$HxwHr1TgMzF3kFASue,705376,705376,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuf,1Fu$HxwHr1TgMzF3kFASuf,705377,705377,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASug,1Fu$HxwHr1TgMzF3kFASug,705378,705378,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuh,1Fu$HxwHr1TgMzF3kFASuh,705379,705379,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASuZ,1Fu$HxwHr1TgMzF3kFASuZ,705387,705387,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASua,1Fu$HxwHr1TgMzF3kFASua,705388,705388,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASub,1Fu$HxwHr1TgMzF3kFASub,705389,705389,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuc,1Fu$HxwHr1TgMzF3kFASuc,705390,705390,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASud,1Fu$HxwHr1TgMzF3kFASud,705391,705391,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASu$,1Fu$HxwHr1TgMzF3kFASu$,705399,705399,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASum,1Fu$HxwHr1TgMzF3kFASum,705400,705400,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASun,1Fu$HxwHr1TgMzF3kFASun,705401,705401,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASuo,1Fu$HxwHr1TgMzF3kFASuo,705402,705402,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASup,1Fu$HxwHr1TgMzF3kFASup,705403,705403,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASxB,1Fu$HxwHr1TgMzF3kFASxB,705411,705411,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxC,1Fu$HxwHr1TgMzF3kFASxC,705412,705412,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxD,1Fu$HxwHr1TgMzF3kFASxD,705413,705413,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxE,1Fu$HxwHr1TgMzF3kFASxE,705414,705414,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxF,1Fu$HxwHr1TgMzF3kFASxF,705415,705415,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASxP,1Fu$HxwHr1TgMzF3kFASxP,705425,705425,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxQ,1Fu$HxwHr1TgMzF3kFASxQ,705426,705426,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxR,1Fu$HxwHr1TgMzF3kFASxR,705427,705427,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxS,1Fu$HxwHr1TgMzF3kFASxS,705428,705428,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxT,1Fu$HxwHr1TgMzF3kFASxT,705429,705429,1,1,Verificato,1
ST_FON_PLT_Testata4Pali-ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,IfcFooting,1Fu$HxwHr1TgMzF3kFASxL,1Fu$HxwHr1TgMzF3kFASxL,705437,705437,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxM,1Fu$HxwHr1TgMzF3kFASxM,705438,705438,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxN,1Fu$HxwHr1TgMzF3kFASxN,705439,705439,1,1,Verificato,1
ST_FON_PAL_PaloCalcestruzzo-ST_FON_PAL_PaloCalcestruzzo_600mm,IfcPile,1Fu$HxwHr1TgMzF3kFASxe,1Fu$HxwHr1TgMzF3kFASxe,705440,705440,1,1,Verificato,1
