GUID,ID,Categoria,Famiglia e Tipo,Stato
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af308,717576,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af309,717577,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af30a,717578,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af30b,717579,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af30c,717580,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af32c,717612,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af32d,717613,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af32e,717614,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af32f,717615,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af330,717616,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af338,717624,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af339,717625,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af33a,717626,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af33b,717627,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af33c,717628,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af344,717636,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af345,717637,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af346,717638,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af347,717639,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af348,717640,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af350,717648,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af351,717649,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af352,717650,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af353,717651,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af354,717652,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3e6,717798,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3e7,717799,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3e8,717800,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3e9,717801,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3ea,717802,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3f2,717810,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3f3,717811,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3f4,717812,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3f5,717813,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af3f6,717814,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af430,717872,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af431,717873,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af432,717874,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af433,717875,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af434,717876,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af43c,717884,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af43d,717885,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af43e,717886,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af43f,717887,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af440,717888,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af448,717896,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af449,717897,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af44a,717898,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af44b,717899,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af44c,717900,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af454,717908,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af455,717909,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af456,717910,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af457,717911,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af458,717912,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af460,717920,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af461,717921,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af462,717922,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af463,717923,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af464,717924,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af46c,717932,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af46d,717933,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af46e,717934,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af46f,717935,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af470,717936,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4a9,717993,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4aa,717994,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4ab,717995,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4ac,717996,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4ad,717997,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4c3,718019,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4c4,718020,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4c5,718021,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4c6,718022,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4c7,718023,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4cf,718031,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4d0,718032,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4d1,718033,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4d2,718034,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4d3,718035,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4db,718043,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4dc,718044,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4dd,718045,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4de,718046,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4df,718047,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4e5,718053,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4e6,718054,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4e7,718055,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4e8,718056,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
ea3b4e21-2f2c-43bc-8541-c103180d99c8-000af4e9,718057,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
d7db1900-89ef-44a3-8022-ff56d31fe1fc-000b14e4,726244,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_800mm,1
2ea92b0f-02fe-46b5-9603-6f3ea58acdbf-000b2297,729751,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_800mm,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2c81,732289,Fondazioni strutturali,ST_FON_PLT_Testata4Pali: ST_FON_PLT_Testata4Pali_3000x3000x1000mm_D600,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2c82,732290,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2c83,732291,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2c84,732292,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2c85,732293,Fondazioni strutturali,ST_FON_PAL_PaloCalcestruzzo: ST_FON_PAL_PaloCalcestruzzo_600mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3018,733208,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b30df,733407,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b312f,733487,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3201,733697,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b338a,734090,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3439,734265,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b34e8,734440,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b359f,734623,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b366c,734828,Fondazioni strutturali,Platea: ST_FON_PLA_Platea_1000mm,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9ad7,694999,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9b14,695060,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9b89,695177,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9bf2,695282,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9d00,695552,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9d01,695553,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9d02,695554,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9d03,695555,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9d2e,695598,Muri,Muro di base: ST_MUR_POR_500mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9e10,695824,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9e58,695896,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9ea8,695976,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9ef7,696055,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9fa4,696228,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000a9ff8,696312,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000aa038,696376,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000aa068,696424,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000aa0bf,696511,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000aa0c0,696512,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000aa0f5,696565,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000aa1b4,696756,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
