GUID,ID,Categoria,Famiglia e Tipo,Stato
db08c21b-3c44-4be0-9200-b663745c0e75-000aa1f3,696819,Muri,Muro di base: ST_MUR_POR_500mm_CalcestruzzoArmato,1
db08c21b-3c44-4be0-9200-b663745c0e75-000aa2c7,697031,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa33a,697146,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa33b,697147,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa33c,697148,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa33d,697149,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa546,697670,Muri,Muro di base: ST_MUR_POR_500mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa5a0,697760,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa5a1,697761,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa5a2,697762,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa5a3,697763,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa62e,697902,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa65c,697948,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa702,698114,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa703,698115,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa704,698116,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa705,698117,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa760,698208,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa761,698209,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa762,698210,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
919353b4-a3eb-44f6-9224-3ef330103afb-000aa763,698211,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
47b349c2-1bc8-485d-863c-8d20a65e99a1-000aa817,698391,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
47b349c2-1bc8-485d-863c-8d20a65e99a1-000aa818,698392,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
47b349c2-1bc8-485d-863c-8d20a65e99a1-000aa819,698393,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
47b349c2-1bc8-485d-863c-8d20a65e99a1-000aa81a,698394,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
47b349c2-1bc8-485d-863c-8d20a65e99a1-000aa8f9,698617,Muri,Muro di base: ST_MUR_POR_500mm_CalcestruzzoArmato,1
f725b92f-9f5b-4266-8273-b91c259b46b9-000aace7,699623,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae491,713873,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae492,713874,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae493,713875,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae494,713876,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae4f8,713976,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae543,714051,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae56e,714094,Muri,Muro di base: ST_MUR_POR_300mm_CalcestruzzoArmato,1
e406606a-dcbf-4fa4-a1da-1fabb3bb9e24-000b1558,726360,Muri,Muro di base: ST_MUR_POR_200mm_CalcestruzzoArmato,1
e406606a-dcbf-4fa4-a1da-1fabb3bb9e24-000b155c,726364,Muri,Muro di base: ST_MUR_POR_200mm_CalcestruzzoArmato,1
e406606a-dcbf-4fa4-a1da-1fabb3bb9e24-000b1560,726368,Muri,Muro di base: ST_MUR_POR_200mm_CalcestruzzoArmato,1
e406606a-dcbf-4fa4-a1da-1fabb3bb9e24-000b1564,726372,Muri,Muro di base: ST_MUR_POR_200mm_CalcestruzzoArmato,1
e406606a-dcbf-4fa4-a1da-1fabb3bb9e24-000b1586,726406,Muri,Muro di base: ST_MUR_POR_200mm_CalcestruzzoArmato,1
f725b92f-9f5b-4266-8273-b91c259b46b9-000aac0b,699403,Pavimenti,Pavimento: ST_PAV_GET_400mm_CalcestruzzoArmato,1
f725b92f-9f5b-4266-8273-b91c259b46b9-000aadbe,699838,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
f725b92f-9f5b-4266-8273-b91c259b46b9-000aae5a,699994,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae8a8,714920,Pavimenti,Pavimento: ST_PAV_GET_250mm_CalcestruzzoArmato,1
cfa5f873-76e9-4f04-af47-98ab9abeefd4-000ae946,715078,Pavimenti,Pavimento: ST_PAV_GET_250mm_CalcestruzzoArmato,1
6a3f1159-c88b-4337-8326-658a6b7ac719-000b0330,721712,Pavimenti,Pavimento: ST_PAV_MST_130mm_MistoGrecato,1
736606c6-2dab-49a2-8cb3-822f336e3d0d-000b0bc3,723907,Pavimenti,Pavimento: ST_PAV_MST_130mm_MistoGrecato,1
d9ba5a8f-6898-4cdb-8d14-01a9936dee11-000b1051,725073,Pavimenti,Pavimento: ST_PAV_MST_130mm_MistoGrecato,1
d7db1900-89ef-44a3-8022-ff56d31fe1fc-000b151d,726301,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
e406606a-dcbf-4fa4-a1da-1fabb3bb9e24-000b1643,726595,Pavimenti,Pavimento: ST_PAV_GET_200mm_CalcestruzzoArmato,1
2ea92b0f-02fe-46b5-9603-6f3ea58acdbf-000b22ce,729806,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2dd0,732624,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b30c9,733385,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3116,733462,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3144,733508,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3337,734007,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b33d8,734168,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3493,734355,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3561,734561,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b35f8,734712,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3756,735062,Pavimenti,Pavimento: ST_PAV_GET_100mm_Magrone,1
8902a1e0-f8ee-4860-b291-efaa141caec5-000b4a36,739894,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
8902a1e0-f8ee-4860-b291-efaa141caec5-000b4a72,739954,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
8902a1e0-f8ee-4860-b291-efaa141caec5-000b4aa0,740000,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
8902a1e0-f8ee-4860-b291-efaa141caec5-000b4aff,740095,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
8902a1e0-f8ee-4860-b291-efaa141caec5-000b4b69,740201,Pavimenti,Pavimento: ST_PAV_GET_300mm_CalcestruzzoArmato,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae654,714324,Porte,ST_POR_PRT_VarcoApertura: ST_POR_PRT_VarcoApertura_2200x2400mm,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae6d5,714453,Porte,ST_POR_PRT_VarcoApertura: ST_POR_PRT_VarcoApertura_2800x2400mm,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae78a,714634,Porte,ST_POR_PRT_VarcoApertura: ST_POR_PRT_VarcoApertura_12000x2100,1
6e01382f-d7c1-4698-981f-06db92c5957f-000ae83f,714815,Porte,ST_POR_PRT_VarcoApertura: ST_POR_PRT_VarcoApertura_1800x2100mm,1
e64910a5-dad9-4457-a9f9-701412130613-000b2241,729665,Porte,ST_POR_PRT_VarcoApertura: ST_POR_PRT_VarcoApertura_800x2100mm,1
6d4cef81-1c8c-4727-9c12-dc469b2f2729-000b26fa,730874,Scale,Scala gettata in opera: ST_SCA_Car_250mm_CalcestruzzoArmato,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2e09,732681,Scale,Scala gettata in opera: ST_SCA_Car_250mm_CalcestruzzoArmato,1
6d4cef81-1c8c-4727-9c12-dc469b2f2729-000b26ff,730879,Scale: Pianerottoli,Pianerottolo monolitico: INC_PiaSC_SC.CA_CalcestruzzoArmato,1
6d4cef81-1c8c-4727-9c12-dc469b2f2729-000b2703,730883,Scale: Pianerottoli,Pianerottolo monolitico: INC_PiaSC_SC.CA_CalcestruzzoArmato,1
6d4cef81-1c8c-4727-9c12-dc469b2f2729-000b2707,730887,Scale: Pianerottoli,Pianerottolo monolitico: INC_PiaSC_SC.CA_CalcestruzzoArmato,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2e0e,732686,Scale: Pianerottoli,Pianerottolo monolitico: INC_PiaSC_SC.CA_CalcestruzzoArmato,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2e12,732690,Scale: Pianerottoli,Pianerottolo monolitico: INC_PiaSC_SC.CA_CalcestruzzoArmato,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2e16,732694,Scale: Pianerottoli,Pianerottolo monolitico: INC_PiaSC_SC.CA_CalcestruzzoArmato,1
6d4cef81-1c8c-4727-9c12-dc469b2f2729-000b26fb,730875,Scale: Rampe,Rampa monolitica: INC_RmpSC_SC.CA_CalcestruzzoArmato,1
6d4cef81-1c8c-4727-9c12-dc469b2f2729-000b26fd,730877,Scale: Rampe,Rampa monolitica: INC_RmpSC_SC.CA_CalcestruzzoArmato,1
6d4cef81-1c8c-4727-9c12-dc469b2f2729-000b2701,730881,Scale: Rampe,Rampa monolitica: INC_RmpSC_SC.CA_CalcestruzzoArmato,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2e0a,732682,Scale: Rampe,Rampa monolitica: INC_RmpSC_SC.CA_CalcestruzzoArmato,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2e0c,732684,Scale: Rampe,Rampa monolitica: INC_RmpSC_SC.CA_CalcestruzzoArmato,1
50f8241e-c70f-47ef-8e5c-fee2d7c1f94a-000b2e10,732688,Scale: Rampe,Rampa monolitica: INC_RmpSC_SC.CA_CalcestruzzoArmato,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af51d,718109,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af56b,718187,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af5fd,718333,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af608,718344,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af613,718355,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af61e,718366,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af634,718388,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af7fd,718845,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af83b,718907,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af8eb,719083,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af920,719136,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af99f,719263,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af9d7,719319,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000af9e2,719330,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afb9d,719773,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afbd5,719829,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afbff,719871,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afc21,719905,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x78,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afcd0,720080,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolare: 50X28,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afda3,720291,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolare: 50X28,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afe13,720403,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afe6b,720491,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000afeb3,720563,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000aff31,720689,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000aff83,720771,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000affed,720877,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000b0070,721008,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000b00dd,721117,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
9eff4ed6-68eb-4f12-be17-b120621e611c-000b0135,721205,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b37b6,735158,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b3848,735304,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b38a2,735394,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b38cb,735435,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b38f6,735478,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
710ff500-fa10-4b94-a5bb-39439857ab90-000b38f7,735479,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3966,735590,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3971,735601,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b397e,735614,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b398a,735626,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3a7c,735868,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3b63,736099,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x78,1
472ef454-f48e-41a4-a762-987c2e557237-000b3b95,736149,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolare: 50X28,1
472ef454-f48e-41a4-a762-987c2e557237-000b3c01,736257,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolare: 50X28,1
472ef454-f48e-41a4-a762-987c2e557237-000b3cc7,736455,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x78,1
472ef454-f48e-41a4-a762-987c2e557237-000b3d56,736598,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3dfa,736762,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3e51,736849,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3e84,736900,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3ed2,736978,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3f4b,737099,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3f99,737177,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b3fd8,737240,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b40bb,737467,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b4127,737575,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b415a,737626,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
472ef454-f48e-41a4-a762-987c2e557237-000b4188,737672,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
5c5d0456-bb4c-45bc-8952-d625cef6a62c-000b4239,737849,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1
220aa9b2-3e56-4654-a782-99666fa38795-000b42a5,737957,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x78,1
220aa9b2-3e56-4654-a782-99666fa38795-000b43ee,738286,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolare: 50X28,1
220aa9b2-3e56-4654-a782-99666fa38795-000b4530,738608,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolare: 50X28,1
220aa9b2-3e56-4654-a782-99666fa38795-000b46bd,739005,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolare: 50X28,1
31dc331f-f08c-4eeb-b196-26320d6eeb2b-000b4c21,740385,Telaio strutturale,INC_TelST_TS.CA_FondazioneRettangolareMagrone: 50x50,1